"0","Stable","2000","1500","2500","500","500","500","500","500","500"
"1","Stable","2000","1500","2500","500","500","500","500","500","500"
"2","Stable","2000","1520","2500","510","500","4","500","4","500"
"3","Stable","2000","1520","2500","750","504","240","500","746","504"
"4","Stable","2000","1540","2500","754","504","4","500","750","504"
"5","Stable","2000","1560","2500","758","504","4","500","754","504"
"6","Stable","2000","1580","2500","762","504","4","500","758","504"
"7","Stable","2000","1600","2500","766","504","4","500","762","504"
"8","Stable","2000","1620","2500","770","504","4","500","766","504"
"9","Stable","2000","1640","2500","774","504","4","500","770","504"
"10","Stable","2000","1660","2500","778","504","4","500","774","504"
"11","Stable","2000","1680","2500","782","504","4","500","778","504"
"12","Stable","2000","1700","2500","786","504","4","500","782","504"
"13","Stable","2000","1720","2500","790","504","4","500","786","504"
"14","Stable","2000","1740","2500","794","504","4","500","790","504"
"15","Stable","2000","1760","2500","798","504","4","500","794","504"
"16","Stable","2000","1780","2500","802","504","4","500","798","504"
"17","Stable","2000","1800","2500","806","504","4","500","802","504"
"18","Stable","2000","1820","2500","810","504","4","500","806","504"
"19","Stable","2000","1840","2500","814","504","4","500","810","504"
"20","Stable","2000","1860","2500","818","504","4","500","814","504"
"21","Stable","2000","1880","2500","822","504","4","500","818","504"
"22","Stable","2000","1900","2500","826","504","4","500","822","504"
"23","Stable","2000","1920","2500","830","504","4","500","826","504"
"24","Stable","2000","1940","2500","834","504","4","500","830","504"
"25","Stable","2000","1960","2500","838","504","4","500","834","504"
"26","Stable","2000","1980","2500","842","504","4","500","838","504"
"27","Stable","2000","2000","2500","846","504","4","500","842","504"
"28","Falling","2000","2020","2500","850","504","4","500","846","504"
"29","Falling","2000","2020","2500","854","504","4","500","850","504"
"30","Falling","2000","2020","2500","858","504","4","500","854","504"
"31","Falling","2000","2020","2500","862","504","4","500","858","504"
"32","Falling","2000","2020","2500","866","504","4","500","862","504"
"33","Falling","2000","2020","2500","870","504","4","500","866","504"
"34","Falling","2000","2020","2500","874","504","4","500","870","504"
"35","Falling","2000","2020","2500","878","504","4","500","874","504"
"36","Falling","2000","2020","2500","882","504","4","500","878","504"
"37","Falling","2000","2020","2500","886","504","4","500","882","504"
"38","Falling","2000","2020","2500","890","504","4","500","886","504"
"39","Falling","2000","2020","2500","894","504","4","500","890","504"
"40","Falling","2000","2020","2500","898","504","4","500","894","504"
"41","Falling","2000","2020","2500","902","504","4","500","898","504"
